1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
2.780000000000000000e+02
1.000000000000000000e+00
6.970000000000000000e+02
4.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
4.100000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+01
5.090000000000000000e+02
3.660000000000000000e+02
1.000000000000000000e+00
6.260000000000000000e+02
3.000000000000000000e+00
4.160000000000000000e+02
1.000000000000000000e+00
6.490000000000000000e+02
6.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
4.840000000000000000e+02
4.000000000000000000e+00
6.360000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
4.780000000000000000e+02
2.000000000000000000e+00
6.080000000000000000e+02
1.000000000000000000e+00
5.680000000000000000e+02
1.000000000000000000e+00
6.090000000000000000e+02
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
5.300000000000000000e+02
6.210000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.860000000000000000e+02
3.000000000000000000e+00
6.290000000000000000e+02
1.000000000000000000e+00
5.000000000000000000e+00
5.750000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.100000000000000000e+01
5.600000000000000000e+02
1.000000000000000000e+00
6.270000000000000000e+02
5.580000000000000000e+02
1.000000000000000000e+00
5.790000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
5.390000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.500000000000000000e+02
6.490000000000000000e+02
5.620000000000000000e+02
1.000000000000000000e+01
4.000000000000000000e+00
1.000000000000000000e+00
5.990000000000000000e+02
6.800000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
4.770000000000000000e+02
1.000000000000000000e+00
5.550000000000000000e+02
5.040000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
6.340000000000000000e+02
5.400000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.030000000000000000e+02
4.180000000000000000e+02
5.460000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.270000000000000000e+02
5.000000000000000000e+00
6.000000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.440000000000000000e+02
1.000000000000000000e+00
5.370000000000000000e+02
6.740000000000000000e+02
5.690000000000000000e+02
6.380000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.060000000000000000e+02
1.000000000000000000e+00
4.940000000000000000e+02
4.000000000000000000e+00
3.000000000000000000e+00
6.390000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.350000000000000000e+02
6.810000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.710000000000000000e+02
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
5.740000000000000000e+02
1.000000000000000000e+00
5.540000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.540000000000000000e+02
1.100000000000000000e+01
5.340000000000000000e+02
8.000000000000000000e+00
1.400000000000000000e+01
1.000000000000000000e+00
3.690000000000000000e+02
6.040000000000000000e+02
3.000000000000000000e+00
6.020000000000000000e+02
1.000000000000000000e+00
4.020000000000000000e+02
1.000000000000000000e+00
5.540000000000000000e+02
5.660000000000000000e+02
1.000000000000000000e+00
5.060000000000000000e+02
4.010000000000000000e+02
1.000000000000000000e+01
1.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
2.870000000000000000e+02
6.060000000000000000e+02
1.000000000000000000e+00
5.580000000000000000e+02
2.290000000000000000e+02
5.280000000000000000e+02
6.270000000000000000e+02
7.000000000000000000e+00
5.210000000000000000e+02
1.800000000000000000e+01
5.870000000000000000e+02
1.000000000000000000e+00
6.390000000000000000e+02
3.940000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.490000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.040000000000000000e+02
7.150000000000000000e+02
4.830000000000000000e+02
6.210000000000000000e+02
2.000000000000000000e+00
2.000000000000000000e+00
5.080000000000000000e+02
6.480000000000000000e+02
1.000000000000000000e+00
8.000000000000000000e+00
5.400000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.020000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.170000000000000000e+02
6.510000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
5.280000000000000000e+02
6.000000000000000000e+00
5.220000000000000000e+02
4.970000000000000000e+02
1.000000000000000000e+00
5.620000000000000000e+02
5.330000000000000000e+02
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.800000000000000000e+02
2.450000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
7.190000000000000000e+02
6.760000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
5.910000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
6.320000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.990000000000000000e+02
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.290000000000000000e+02
3.480000000000000000e+02
5.380000000000000000e+02
5.100000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
6.480000000000000000e+02
1.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
6.380000000000000000e+02
5.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.100000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
5.590000000000000000e+02
2.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
5.430000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.500000000000000000e+02
4.780000000000000000e+02
6.550000000000000000e+02
6.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.870000000000000000e+02
2.000000000000000000e+00
3.400000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
4.920000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
5.690000000000000000e+02
4.000000000000000000e+00
1.000000000000000000e+00
5.500000000000000000e+02
2.000000000000000000e+00
6.020000000000000000e+02
2.000000000000000000e+00
6.270000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.730000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.350000000000000000e+02
5.010000000000000000e+02
4.820000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
6.180000000000000000e+02
2.800000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
5.930000000000000000e+02
6.150000000000000000e+02
1.000000000000000000e+00
6.150000000000000000e+02
1.000000000000000000e+00
1.500000000000000000e+01
2.000000000000000000e+00
5.700000000000000000e+02
1.000000000000000000e+01
4.990000000000000000e+02
4.520000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
4.200000000000000000e+02
5.850000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
6.250000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
5.790000000000000000e+02
6.130000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
9.000000000000000000e+00
5.200000000000000000e+01
1.000000000000000000e+00
5.620000000000000000e+02
5.370000000000000000e+02
1.000000000000000000e+00
5.780000000000000000e+02
6.560000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.550000000000000000e+02
1.000000000000000000e+00
1.100000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
5.980000000000000000e+02
5.230000000000000000e+02
1.000000000000000000e+00
6.320000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
5.500000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
6.050000000000000000e+02
5.000000000000000000e+00
6.120000000000000000e+02
2.620000000000000000e+02
6.600000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
5.740000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
1.500000000000000000e+01
5.800000000000000000e+02
2.000000000000000000e+00
1.900000000000000000e+01
6.650000000000000000e+02
5.420000000000000000e+02
6.070000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
6.390000000000000000e+02
1.000000000000000000e+00
4.000000000000000000e+00
4.790000000000000000e+02
6.530000000000000000e+02
6.290000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.530000000000000000e+02
2.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
6.310000000000000000e+02
5.510000000000000000e+02
1.200000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
6.340000000000000000e+02
2.000000000000000000e+00
5.010000000000000000e+02
5.660000000000000000e+02
5.080000000000000000e+02
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
5.570000000000000000e+02
5.190000000000000000e+02
5.820000000000000000e+02
3.000000000000000000e+00
5.530000000000000000e+02
5.510000000000000000e+02
5.280000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
6.220000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.860000000000000000e+02
2.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.070000000000000000e+02
4.750000000000000000e+02
4.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+01
6.460000000000000000e+02
1.000000000000000000e+00
4.000000000000000000e+00
6.130000000000000000e+02
1.400000000000000000e+01
5.460000000000000000e+02
1.300000000000000000e+01
5.980000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.900000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.300000000000000000e+01
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.820000000000000000e+02
1.000000000000000000e+00
4.350000000000000000e+02
1.000000000000000000e+00
1.100000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.900000000000000000e+02
6.460000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
6.470000000000000000e+02
6.240000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
6.100000000000000000e+02
4.220000000000000000e+02
6.550000000000000000e+02
5.410000000000000000e+02
5.100000000000000000e+02
5.320000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.990000000000000000e+02
5.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
6.840000000000000000e+02
5.760000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
5.990000000000000000e+02
4.890000000000000000e+02
5.250000000000000000e+02
3.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
6.480000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
5.200000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.620000000000000000e+02
1.000000000000000000e+00
4.770000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
5.830000000000000000e+02
1.000000000000000000e+00
1.300000000000000000e+01
6.080000000000000000e+02
4.920000000000000000e+02
5.580000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
6.340000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.150000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+00
5.900000000000000000e+02
6.580000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.100000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
4.100000000000000000e+02
1.000000000000000000e+00
5.730000000000000000e+02
5.600000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
5.440000000000000000e+02
1.000000000000000000e+00
5.740000000000000000e+02
6.000000000000000000e+00
3.000000000000000000e+00
5.060000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.910000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
6.040000000000000000e+02
3.000000000000000000e+00
1.700000000000000000e+01
6.110000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
4.340000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
5.500000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
1.900000000000000000e+01
5.560000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
5.790000000000000000e+02
7.000000000000000000e+00
6.060000000000000000e+02
1.000000000000000000e+00
5.270000000000000000e+02
1.000000000000000000e+00
5.700000000000000000e+02
1.000000000000000000e+00
5.390000000000000000e+02
1.000000000000000000e+00
2.200000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.360000000000000000e+02
1.000000000000000000e+00
5.860000000000000000e+02
6.140000000000000000e+02
1.000000000000000000e+00
5.540000000000000000e+02
5.080000000000000000e+02
4.900000000000000000e+02
4.050000000000000000e+02
5.800000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
5.980000000000000000e+02
5.100000000000000000e+02
6.730000000000000000e+02
5.620000000000000000e+02
1.000000000000000000e+00
1.200000000000000000e+01
6.310000000000000000e+02
1.000000000000000000e+00
6.280000000000000000e+02
4.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
6.450000000000000000e+02
5.700000000000000000e+02
5.880000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.490000000000000000e+02
6.260000000000000000e+02
5.250000000000000000e+02
1.000000000000000000e+00
6.650000000000000000e+02
6.540000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
6.230000000000000000e+02
1.000000000000000000e+00
6.240000000000000000e+02
6.210000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.970000000000000000e+02
8.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
5.160000000000000000e+02
4.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
6.340000000000000000e+02
1.000000000000000000e+00
5.740000000000000000e+02
5.660000000000000000e+02
1.000000000000000000e+00
5.380000000000000000e+02
2.000000000000000000e+00
5.040000000000000000e+02
1.000000000000000000e+00
2.200000000000000000e+01
1.000000000000000000e+00
7.010000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.870000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.410000000000000000e+02
5.640000000000000000e+02
8.000000000000000000e+00
2.000000000000000000e+00
5.760000000000000000e+02
1.000000000000000000e+00
4.990000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+02
1.000000000000000000e+00
5.340000000000000000e+02
5.980000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
